,VNINDEX (B&H),tradingagents,buyhold_vn30,sma_crossover,random_walk
2026-04-01,899222718.58,1006309188.28,867561277.55,1000000000.0,856450075.51
2026-04-02,894940278.17,1007106588.28,860253827.55,1000000000.0,850179342.51
2026-04-03,889247959.11,1004355558.28,849251227.55,1000000000.0,844416896.01
2026-04-06,884469156.92,1005152958.28,846462627.55,1000000000.0,840699959.01
2026-04-07,885815670.25,1004953608.28,845060027.55,1000000000.0,838149148.81
2026-04-08,927536461.47,1009658268.28,887432477.55,1000000000.0,868597216.31
2026-04-09,917044218.44,1010615148.28,878322427.55,1000000000.0,863902179.23
2026-04-10,924077770.39,1009658268.28,887790127.55,997753392.21,870387829.23
2026-04-13,928809048.57,1008860868.28,887119627.55,997042592.21,863263510.61
2026-04-14,937622110.28,1011811248.28,893070027.55,1001528876.96,863338761.98
2026-04-15,950823221.28,1009857618.28,893720727.55,1004062881.16,858313750.6
2026-04-16,960951113.65,1009458918.28,898240627.55,1008227475.66,856175082.1
2026-04-17,959546515.43,1009658268.28,910128277.55,1010229725.66,857645749.75
2026-04-20,970075721.57,1011412548.28,916139727.55,1015168707.29,859886159.75
2026-04-21,968158920.25,1011811248.28,913329827.55,1011766974.79,859656094.75
2026-04-22,980736938.82,1010415798.28,920893277.55,1019758074.79,864464049.0
2026-04-23,987633199.21,1008860868.28,926718527.55,1027372164.79,865692106.9
2026-04-24,978619480.62,1009259568.28,922667177.55,1022113789.79,863965064.1
2026-04-28,990526882.74,1008661518.28,927530377.55,1030202839.79,868221714.1
2026-04-29,979047196.61,1008661518.28,919187077.55,1018938239.79,866113196.6
2026-05-04,979026074.83,1008063468.28,919724977.55,1020490639.79,864640462.73
2026-05-05,990004118.75,1006907238.28,923292227.55,1022060829.79,864644594.3
2026-05-06,998637645.34,1008063468.28,930123877.55,1028960389.79,864546452.95
2026-05-07,1008042116.82,1008661518.28,930252877.55,1032419539.79,864729204.95
2026-05-08,1011400479.46,1009060218.28,931643677.55,1037867207.54,865212040.55
2026-05-11,1000908236.44,1007664768.28,919989127.55,1029382557.54,862140821.8
2026-05-12,1003865285.3,1007266068.28,921281877.55,1028387657.54,860922995.9
2026-05-13,1002423723.98,1008063468.28,927262427.55,1031231407.54,860172840.3
2026-05-14,1016728447.87,1007864118.28,942785727.55,1041958197.04,867180403.55
2026-05-15,1014690196.33,1005870618.28,939413127.55,1036526497.04,871122687.15
